#############################################################
#############################################################
POTENTIAL 1
#############################################################
#############################################################
f_on: 1
a_text: AL
b_text: AL
a: 1
b: 1
f_type: PAIR
f_group: 1
f_group_label: None
r_cut: 6.5
file: alpair.pot
function_type: 1
a_type: 
f: None
a_l: 0.0
a_u: 10.0
zoor: 1
a_params: 
None
f_points: 
None
points: 
0.0 11529.1088 -64392.7465181 143901.686411 
0.0065 11113.6108957 -63450.4509738 146035.404143 
0.013 10704.2829872 -62494.2862642 148169.121875 
0.0195 10301.2152241 -61524.2523894 150302.839607 
0.026 9904.497756 -60540.3493493 152436.557339 
0.0325 9514.22073243 -59542.577144 154570.275071 
0.039 9130.47430298 -58530.9357734 156703.992803 
0.0455 8753.34861723 -57505.4252375 158837.710535 
0.052 8382.93382475 -56466.0455364 160971.428267 
0.0585 8019.32007512 -55412.7966701 163105.145999 
0.065 7662.5975179 -54345.6786384 165238.863731 
0.0715 7312.85630267 -53264.6914415 167372.581463 
0.078 6970.18657902 -52169.8350794 169506.299195 
0.0845 6634.6784965 -51061.109552 171640.016927 
0.091 6306.4222047 -49938.5148594 173773.734659 
0.0975 5985.50785319 -48802.0510014 175907.452391 
0.104 5672.02559154 -47651.7179783 178041.170123 
0.1105 5366.06556933 -46487.5157898 180174.887855 
0.117 5067.71793613 -45309.4444362 182308.605587 
0.1235 4777.07284152 -44117.5039172 184442.323319 
0.13 4494.22043506 -42911.694233 186576.041051 
0.1365 4219.25086634 -41692.0153836 188709.758783 
0.143 3952.25428493 -40458.4673688 190843.476515 
0.1495 3693.32084041 -39211.0501889 192977.194247 
0.156 3442.54068234 -37949.7638436 195110.911979 
0.1625 3200.0039603 -36674.6083331 197244.629711 
0.169 2965.80082387 -35385.5836574 199378.347443 
0.1755 2740.02142261 -34082.6898164 201512.065175 
0.182 2522.75590611 -32765.9268101 203645.782907 
0.1885 2314.09442394 -31435.2946386 205779.500639 
0.195 2114.12712567 -30090.7933018 207913.218371 
0.2015 1922.94416087 -28732.4227998 210046.936103 
0.208 1740.63567913 -27360.1831325 212180.653835 
0.2145 1567.29183001 -25974.0742999 214314.371567 
0.221 1403.00276309 -24574.0963021 216448.089299 
0.2275 1247.85862794 -23160.249139 218581.807031 
0.234 1101.94957414 -21732.5328107 220715.524763 
0.2405 965.365751258 -20290.9473171 222849.242495 
0.247 838.197308873 -18835.4926583 224982.960227 
0.2535 720.534396558 -17366.1688342 227040.607837 
0.26 612.467163887 -15884.4592122 228788.717585 
0.2665 514.05683477 -14392.6913622 230537.841661 
0.273 425.391559664 -12885.7682638 233035.997824 
0.2795 346.577101726 -11362.9901272 235358.758937 
0.286 277.702301539 -9826.97812024 237349.78146 
0.2925 218.855999691 -8277.29833088 239463.643164 
0.299 170.127036767 -6713.95075911 241566.378918 
0.3055 131.604253351 -5136.93540494 243669.114672 
0.312 103.376490031 -3546.25226837 245771.850427 
0.3185 85.532587391 -1941.90134939 219873.781864 
0.325 78.1613860173 -869.898332201 68947.4047693 
0.3315 70.7044206537 -1403.25602269 -118001.826642 
0.338 58.2977409335 -1834.89590739 -438.046501592 
0.3445 49.8054873582 -1031.01694766 139098.425321 
0.351 44.7279509569 -544.114995573 62837.8999596 
0.3575 42.5654227588 -134.091346709 57166.8457313 
0.364 42.8181937927 199.053998934 45339.4144666 
0.3705 44.9865550879 455.321041356 33511.9832018 
0.377 48.5707976734 634.709780557 21684.551937 
0.3835 53.0712125782 737.220216538 11384.5418612 
0.39 57.9880908314 792.637062481 8819.07781144 
0.3965 63.4025253692 877.322182936 11219.7901496 
0.403 69.4326607186 912.103712688 -5363.66610817 
0.4095 74.8505620113 762.900959427 -30280.0386198 
0.416 79.1974451631 562.83785437 -35702.6491204 
0.4225 82.0145260901 292.192582533 -47067.1315733 
0.429 82.843020708 -49.0348560829 -57925.9264625 
0.4355 81.224144933 -460.844461479 -68784.7213517 
0.442 76.6991146808 -943.236233654 -79643.5162408 
0.4485 68.8091458674 -1496.21017261 -77947.7548562 
0.455 57.0954544088 -1874.95243101 10.9544037178 
0.4615 45.873126244 -1204.37014362 160442.15762 
0.468 44.5868831261 58.4250823006 131913.739766 
0.4745 43.3306159434 -190.953913368 -64111.7374875 
0.481 42.1045610306 -186.287692242 7233.72466498 
0.4875 40.9089547225 -181.585111923 726.270756166 
0.494 39.7440333538 -176.846172412 731.864478144 
0.5005 38.6100332594 -172.070873707 737.458200123 
0.507 37.5071907739 -167.25921581 743.051922102 
0.5135 36.4357422321 -162.41119872 748.64564408 
0.52 35.3959239688 -157.526822437 754.239366059 
0.5265 34.3879723187 -152.606086961 759.833088038 
0.533 33.4121236166 -147.648992292 765.426810017 
0.5395 32.4686141971 -142.655538431 771.020531995 
0.546 31.5576803952 -137.625725376 776.614253974 
0.5525 30.6795585455 -132.559553129 782.207975953 
0.559 29.8344849828 -127.457021689 787.801697932 
0.5655 29.0226960418 -122.318131056 793.39541991 
0.572 28.2444280573 -117.14288123 798.989141889 
0.5785 27.4999173641 -111.931272212 804.452057911 
0.585 26.7894002968 -106.685854716 807.97554505 
0.5915 26.1130634513 -101.438070817 806.881351099 
0.598 25.4706046504 -96.200635471 810.724472778 
0.6045 24.8626708383 -90.8612046669 825.24471862 
0.611 24.2894824773 -85.498791991 827.315192994 
0.6175 23.7512600299 -80.1024620152 832.81363474 
0.624 23.2482239585 -74.6722147394 838.03168089 
0.6305 22.7805947257 -69.2080501637 843.24972704 
0.637 22.3485927939 -63.7099682879 848.46777319 
