#############################################################################
5.639E-03 ###   Mon, 05 Jul 2021 16:24:51 +0000
#############################################################################

####TIME#############LOG#####################################################
1.309E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.699E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.870E-02
#############################################
2.042E-02 ###   rss
2.219E-02 ###   a0: 5.0
2.219E-02 ###   b0: 1.0
2.219E-02 ###   bp: 100.0
2.220E-02 ###   config: 0.0001
2.220E-02 ###   e: 1.0
2.220E-02 ###   e0: 25.0
2.220E-02 ###   ec: 1.0
2.220E-02 ###   energy: 20.0
2.220E-02 ###   force: 1.0
2.220E-02 ###   g: 1.0
2.220E-02 ###   negec: 1000.0
2.220E-02 ###   stress: 1.0
2.220E-02 ###   v: 1.0
2.220E-02 ###   
2.399E-02 ###   max: 100.0
2.400E-02 ###   min: 0.1
2.400E-02 ###   scale_exponent: 4.0
2.400E-02 ###   scale_factor: 10.0
2.400E-02 ###   zero_density_factor: 100000000.0
2.400E-02 ###   
2.574E-02 ###   pot_dir: None
2.574E-02 ###   pot_name: None
2.574E-02 ###   results_dir: results
2.574E-02 ###   
2.760E-02 ###   bp_file: bp.dat
2.760E-02 ###   dir: bp
2.760E-02 ###   ec_size: 11
2.760E-02 ###   ec_strain: 0.05
2.761E-02 ###   eos_size: 9
2.761E-02 ###   eos_strain: 0.1
2.761E-02 ###   
2.955E-02 ###   
3.151E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.151E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.151E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.151E-02 ###   
#############################################
  Setup Directories
  Time: 3.322E-02
#############################################
3.493E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 3.771E-02
#############################################
3.952E-02 ###   EFS 2000000000.0
4.117E-02 ###   config size       255102
4.290E-02 ###   ghost size        3061224
4.463E-02 ###   nl size           25510204
4.643E-02 ###   BP 2000000000.0
4.809E-02 ###   config size       255102
4.988E-02 ###   ghost size        3061224
5.160E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 5.335E-02
#############################################
5.618E-02 ###   Potential file: pot/pd.pot
5.828E-02 ###   Loading: pot/pd.pot
1.700E-01 ###   std  configs/ec_1_001.out
1.754E-01 ###   std  configs/ec_9_006.out
1.810E-01 ###   std  configs/ec_5_001.out
1.862E-01 ###   std  configs/ec_5_006.out
1.913E-01 ###   std  configs/ec_1_006.out
1.967E-01 ###   std  configs/ec_9_001.out
2.018E-01 ###   std  configs/ec_6_004.out
2.070E-01 ###   std  configs/eos_004.out
2.123E-01 ###   std  configs/ec_2_004.out
2.178E-01 ###   std  configs/eos_003.out
2.228E-01 ###   std  configs/ec_2_003.out
2.289E-01 ###   std  configs/ec_6_003.out
2.342E-01 ###   std  configs/ec_7_005.out
2.394E-01 ###   std  configs/ec_3_005.out
2.455E-01 ###   std  configs/ec_3_002.out
2.510E-01 ###   std  configs/ec_7_002.out
2.563E-01 ###   std  configs/ec_8_007.out
2.618E-01 ###   std  configs/config_0003.out
2.683E-01 ###   std  configs/ec_4_007.out
2.743E-01 ###   std  configs/config_0004.out
2.806E-01 ###   std  configs/eos_002.out
2.868E-01 ###   std  configs/ec_2_002.out
2.926E-01 ###   std  configs/ec_6_002.out
2.991E-01 ###   std  configs/ec_6_005.out
3.048E-01 ###   std  configs/eos_005.out
3.115E-01 ###   std  configs/ec_2_005.out
3.179E-01 ###   std  configs/ec_5_007.out
3.232E-01 ###   std  configs/ec_1_007.out
3.290E-01 ###   std  configs/ec_9_007.out
3.352E-01 ###   std  configs/ec_4_006.out
3.407E-01 ###   std  configs/config_0005.out
3.466E-01 ###   std  configs/ec_8_001.out
3.520E-01 ###   std  configs/ec_8_006.out
3.574E-01 ###   std  configs/ec_4_001.out
3.631E-01 ###   std  configs/config_0002.out
3.686E-01 ###   std  configs/ec_3_003.out
3.738E-01 ###   std  configs/ec_7_003.out
3.794E-01 ###   std  configs/ec_7_004.out
3.853E-01 ###   std  configs/ec_3_004.out
3.909E-01 ###   std  configs/config_0008.out
3.969E-01 ###   std  configs/ec_8_005.out
4.023E-01 ###   std  configs/ec_4_002.out
4.075E-01 ###   std  configs/config_0001.out
4.134E-01 ###   std  configs/ec_4_005.out
4.192E-01 ###   std  configs/config_0006.out
4.252E-01 ###   std  configs/ec_8_002.out
4.314E-01 ###   std  configs/ec_7_007.out
4.373E-01 ###   std  configs/ec_3_007.out
4.428E-01 ###   std  configs/ec_6_006.out
4.488E-01 ###   std  configs/eos_006.out
4.541E-01 ###   std  configs/ec_2_006.out
4.594E-01 ###   std  configs/eos_001.out
4.652E-01 ###   std  configs/ec_2_001.out
4.710E-01 ###   std  configs/ec_6_001.out
4.765E-01 ###   std  configs/ec_1_003.out
4.823E-01 ###   std  configs/ec_9_004.out
4.880E-01 ###   std  configs/ec_5_003.out
4.947E-01 ###   std  configs/ec_5_004.out
5.010E-01 ###   std  configs/config_0010.out
5.073E-01 ###   std  configs/ec_1_004.out
5.132E-01 ###   std  configs/ec_9_003.out
5.186E-01 ###   std  configs/ec_3_001.out
5.239E-01 ###   std  configs/ec_7_001.out
5.294E-01 ###   std  configs/ec_7_006.out
5.349E-01 ###   std  configs/ec_3_006.out
5.402E-01 ###   std  configs/ec_4_004.out
5.458E-01 ###   std  configs/config_0007.out
5.514E-01 ###   std  configs/ec_8_003.out
5.567E-01 ###   std  configs/ec_8_004.out
5.624E-01 ###   std  configs/ec_4_003.out
5.681E-01 ###   std  configs/config_0009.out
5.736E-01 ###   std  configs/ec_5_005.out
5.793E-01 ###   std  configs/ec_1_005.out
5.862E-01 ###   std  configs/ec_9_002.out
5.930E-01 ###   std  configs/ec_1_002.out
5.998E-01 ###   std  configs/ec_9_005.out
6.062E-01 ###   std  configs/ec_5_002.out
6.126E-01 ###   std  configs/ec_6_007.out
####TIME#############LOG#####################################################
6.197E-01 ###   std  configs/eos_007.out
6.259E-01 ###   std  configs/ec_2_007.out
2.567E+00 ###   BP Allocated Memory
2.567E+00 ###   
2.569E+00 ###   2GB
2.569E+00 ###   
2.571E+00 ###   255102 3061224 25510204
2.571E+00 ###   
4.104E+00 ###   Best rss: None (since last: 1)
