#############################################################################
5.933E-03 ###   Sat, 03 Jul 2021 17:38:26 +0000
#############################################################################

####TIME#############LOG#####################################################
1.462E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
3.675E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 3.888E-02
#############################################
4.079E-02 ###   rss
4.285E-02 ###   a0: 5.0
4.286E-02 ###   b0: 1.0
4.287E-02 ###   bp: 100.0
4.287E-02 ###   config: 0.0001
4.287E-02 ###   e: 1.0
4.287E-02 ###   e0: 25.0
4.287E-02 ###   ec: 1.0
4.287E-02 ###   energy: 20.0
4.287E-02 ###   force: 1.0
4.288E-02 ###   g: 1.0
4.288E-02 ###   negec: 1000.0
4.288E-02 ###   stress: 1.0
4.288E-02 ###   v: 1.0
4.288E-02 ###   
4.491E-02 ###   max: 100.0
4.493E-02 ###   min: 0.1
4.493E-02 ###   scale_exponent: 4.0
4.493E-02 ###   scale_factor: 10.0
4.493E-02 ###   zero_density_factor: 100000000.0
4.493E-02 ###   
4.714E-02 ###   pot_dir: None
4.715E-02 ###   pot_name: None
4.715E-02 ###   results_dir: results
4.715E-02 ###   
4.911E-02 ###   bp_file: bp.dat
4.913E-02 ###   dir: bp
4.913E-02 ###   ec_size: 6
4.913E-02 ###   ec_strain: 0.05
4.914E-02 ###   eos_size: 6
4.914E-02 ###   eos_strain: 0.1
4.914E-02 ###   
5.100E-02 ###   
5.313E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
5.314E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
5.315E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
5.315E-02 ###   
#############################################
  Setup Directories
  Time: 5.508E-02
#############################################
5.693E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 6.705E-02
#############################################
6.898E-02 ###   EFS 2000000000.0
7.093E-02 ###   config size       255102
7.279E-02 ###   ghost size        3061224
7.464E-02 ###   nl size           25510204
7.652E-02 ###   BP 2000000000.0
7.836E-02 ###   config size       255102
8.024E-02 ###   ghost size        3061224
8.207E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 8.395E-02
#############################################
8.634E-02 ###   Potential file: pot/pd.pot
8.854E-02 ###   Loading: pot/pd.pot
5.815E-01 ###   std  configs/ec_5_005.out
5.892E-01 ###   std  configs/config_0005.out
5.969E-01 ###   std  configs/ec_1_005.out
6.044E-01 ###   std  configs/ec_9_002.out
6.129E-01 ###   std  configs/ec_1_002.out
6.205E-01 ###   std  configs/ec_9_005.out
6.280E-01 ###   std  configs/config_0002.out
6.357E-01 ###   std  configs/ec_5_002.out
6.434E-01 ###   std  configs/ec_6_007.out
6.517E-01 ###   std  configs/ec_2_007.out
6.597E-01 ###   std  configs/ec_3_001.out
6.674E-01 ###   std  configs/ec_7_001.out
6.754E-01 ###   std  configs/ec_7_006.out
6.835E-01 ###   std  configs/ec_3_006.out
6.919E-01 ###   std  configs/ec_4_004.out
6.995E-01 ###   std  configs/eos_007.out
7.071E-01 ###   std  configs/ec_8_003.out
7.147E-01 ###   std  configs/ec_8_004.out
7.225E-01 ###   std  configs/ec_4_003.out
7.300E-01 ###   std  configs/ec_6_006.out
7.374E-01 ###   std  configs/ec_2_006.out
7.451E-01 ###   std  configs/ec_2_001.out
7.528E-01 ###   std  configs/ec_6_001.out
7.604E-01 ###   std  configs/ec_1_003.out
7.682E-01 ###   std  configs/ec_9_004.out
7.757E-01 ###   std  configs/ec_5_003.out
7.836E-01 ###   std  configs/config_0003.out
7.913E-01 ###   std  configs/config_0004.out
7.989E-01 ###   std  configs/ec_5_004.out
8.065E-01 ###   std  configs/ec_1_004.out
8.191E-01 ###   std  configs/ec_9_003.out
8.269E-01 ###   std  configs/ec_8_005.out
8.344E-01 ###   std  configs/ec_4_002.out
8.419E-01 ###   std  configs/eos_001.out
8.494E-01 ###   std  configs/ec_4_005.out
8.570E-01 ###   std  configs/eos_006.out
8.645E-01 ###   std  configs/ec_8_002.out
8.720E-01 ###   std  configs/ec_7_007.out
8.832E-01 ###   std  configs/ec_3_007.out
8.909E-01 ###   std  configs/ec_4_006.out
8.987E-01 ###   std  configs/eos_005.out
9.060E-01 ###   std  configs/ec_8_001.out
9.132E-01 ###   std  configs/ec_8_006.out
9.203E-01 ###   std  configs/ec_4_001.out
9.271E-01 ###   std  configs/eos_002.out
9.340E-01 ###   std  configs/ec_3_003.out
9.409E-01 ###   std  configs/ec_7_003.out
9.503E-01 ###   std  configs/ec_7_004.out
9.579E-01 ###   std  configs/ec_3_004.out
9.649E-01 ###   std  configs/ec_2_002.out
9.722E-01 ###   std  configs/ec_6_002.out
9.830E-01 ###   std  configs/ec_6_005.out
9.968E-01 ###   std  configs/ec_2_005.out
1.004E+00 ###   std  configs/config_0007.out
1.013E+00 ###   std  configs/ec_5_007.out
1.021E+00 ###   std  configs/ec_1_007.out
1.029E+00 ###   std  configs/ec_9_007.out
1.037E+00 ###   std  configs/config_0009.out
1.045E+00 ###   std  configs/ec_7_005.out
1.052E+00 ###   std  configs/ec_3_005.out
1.059E+00 ###   std  configs/ec_3_002.out
1.067E+00 ###   std  configs/ec_7_002.out
1.074E+00 ###   std  configs/ec_8_007.out
1.082E+00 ###   std  configs/eos_003.out
1.093E+00 ###   std  configs/ec_4_007.out
1.100E+00 ###   std  configs/eos_004.out
1.107E+00 ###   std  configs/config_0010.out
1.114E+00 ###   std  configs/config_0008.out
1.122E+00 ###   std  configs/ec_1_001.out
1.129E+00 ###   std  configs/ec_9_006.out
1.135E+00 ###   std  configs/config_0001.out
1.144E+00 ###   std  configs/ec_5_001.out
1.151E+00 ###   std  configs/ec_5_006.out
1.160E+00 ###   std  configs/config_0006.out
1.167E+00 ###   std  configs/ec_1_006.out
1.174E+00 ###   std  configs/ec_9_001.out
1.182E+00 ###   std  configs/ec_6_004.out
1.189E+00 ###   std  configs/ec_2_004.out
####TIME#############LOG#####################################################
1.198E+00 ###   std  configs/ec_2_003.out
1.205E+00 ###   std  configs/ec_6_003.out
3.385E+00 ###   BP Allocated Memory
3.385E+00 ###   
3.387E+00 ###   2GB
3.387E+00 ###   
3.389E+00 ###   255102 3061224 25510204
3.389E+00 ###   
5.066E+00 ###   Best rss: None (since last: 1)
