#############################################################################
5.566E-03 ###   Mon, 05 Jul 2021 20:14:51 +0000
#############################################################################

####TIME#############LOG#####################################################
1.279E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.637E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.810E-02
#############################################
1.991E-02 ###   rss
2.172E-02 ###   a0: 5.0
2.173E-02 ###   b0: 1.0
2.173E-02 ###   bp: 100.0
2.173E-02 ###   config: 0.0001
2.173E-02 ###   e: 1.0
2.173E-02 ###   e0: 25.0
2.173E-02 ###   ec: 1.0
2.173E-02 ###   energy: 20.0
2.173E-02 ###   force: 1.0
2.173E-02 ###   g: 1.0
2.173E-02 ###   negec: 1000.0
2.173E-02 ###   stress: 1.0
2.173E-02 ###   v: 1.0
2.174E-02 ###   
2.352E-02 ###   max: 100.0
2.352E-02 ###   min: 0.1
2.352E-02 ###   scale_exponent: 4.0
2.352E-02 ###   scale_factor: 10.0
2.352E-02 ###   zero_density_factor: 100000000.0
2.352E-02 ###   
2.539E-02 ###   pot_dir: None
2.540E-02 ###   pot_name: None
2.540E-02 ###   results_dir: results
2.540E-02 ###   
2.715E-02 ###   bp_file: bp.dat
2.715E-02 ###   dir: bp
2.715E-02 ###   ec_size: 11
2.715E-02 ###   ec_strain: 0.05
2.715E-02 ###   eos_size: 9
2.715E-02 ###   eos_strain: 0.1
2.716E-02 ###   
2.901E-02 ###   
3.078E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.078E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.078E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.079E-02 ###   
#############################################
  Setup Directories
  Time: 3.252E-02
#############################################
3.425E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 3.714E-02
#############################################
3.904E-02 ###   EFS 2000000000.0
4.080E-02 ###   config size       255102
4.250E-02 ###   ghost size        3061224
4.433E-02 ###   nl size           25510204
4.600E-02 ###   BP 2000000000.0
4.768E-02 ###   config size       255102
4.938E-02 ###   ghost size        3061224
5.114E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 5.287E-02
#############################################
5.515E-02 ###   Potential file: pot/pd.pot
5.703E-02 ###   Loading: pot/pd.pot
1.720E-01 ###   std  configs/eos_001.out
1.774E-01 ###   std  configs/ec_8_007.out
1.824E-01 ###   std  configs/eos_006.out
1.874E-01 ###   std  configs/ec_4_007.out
1.925E-01 ###   std  configs/ec_3_005.out
1.975E-01 ###   std  configs/config_0005.out
2.026E-01 ###   std  configs/ec_7_005.out
2.077E-01 ###   std  configs/ec_7_002.out
2.128E-01 ###   std  configs/ec_3_002.out
2.178E-01 ###   std  configs/config_0002.out
2.229E-01 ###   std  configs/ec_2_004.out
2.280E-01 ###   std  configs/ec_6_004.out
2.332E-01 ###   std  configs/fcc_001.dat
2.371E-01 ###   std  configs/ec_6_003.out
2.422E-01 ###   std  configs/ec_2_003.out
2.472E-01 ###   std  configs/ec_5_001.out
2.523E-01 ###   std  configs/ec_9_006.out
2.574E-01 ###   std  configs/ec_1_001.out
2.631E-01 ###   std  configs/ec_9_001.out
2.683E-01 ###   std  configs/ec_1_006.out
2.733E-01 ###   std  configs/ec_5_006.out
2.784E-01 ###   std  configs/ec_7_003.out
2.848E-01 ###   std  configs/ec_3_003.out
2.900E-01 ###   std  configs/config_0003.out
2.953E-01 ###   std  configs/ec_3_004.out
3.004E-01 ###   std  configs/config_0004.out
3.056E-01 ###   std  configs/ec_7_004.out
3.107E-01 ###   std  configs/eos_007.out
3.159E-01 ###   std  configs/ec_8_001.out
3.211E-01 ###   std  configs/ec_4_006.out
3.261E-01 ###   std  configs/ec_4_001.out
3.314E-01 ###   std  configs/ec_8_006.out
3.368E-01 ###   std  configs/ec_1_007.out
3.419E-01 ###   std  configs/ec_5_007.out
3.472E-01 ###   std  configs/ec_9_007.out
3.524E-01 ###   std  configs/ec_6_002.out
3.574E-01 ###   std  configs/ec_2_002.out
3.629E-01 ###   std  configs/ec_2_005.out
3.681E-01 ###   std  configs/ec_6_005.out
3.739E-01 ###   std  configs/ec_5_003.out
3.792E-01 ###   std  configs/ec_9_004.out
3.844E-01 ###   std  configs/ec_1_003.out
3.894E-01 ###   std  configs/ec_9_003.out
3.948E-01 ###   std  configs/ec_1_004.out
4.003E-01 ###   std  configs/ec_5_004.out
4.054E-01 ###   std  configs/ec_2_006.out
4.106E-01 ###   std  configs/ec_6_006.out
4.157E-01 ###   std  configs/ec_6_001.out
4.210E-01 ###   std  configs/ec_2_001.out
4.263E-01 ###   std  configs/ec_3_007.out
