#############################################################
#############################################################
CONFIG 1
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_fcc/ec_2_006.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.0 0.0 0.0  
          0.0 1.00417 0.0  
          0.0 0.0 1.0  
uv        1.0 0.0 0.0  
          0.0 1.00417 0.0  
          0.0 0.0 1.0  
stress    0.002828796 0.0 0.0  
          0.0 -0.004716449 0.0  
          0.0 0.0 -0.002828796  
energy    -125.13664 
epa       -3.91052 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25  0.25105  0.0  -0.00011  0.00661  0.0  
PD  0.25  0.0  0.25  -0.0008  0.0  -0.0008  
PD  0.0  0.25105  0.25  0.0  0.00661  -0.00011  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25001  0.25105  0.5  0.00114  0.0111  -0.0  
PD  0.25  0.0  0.74999  -0.0008  0.0  0.0008  
PD  0.0  0.25105  0.74999  0.0  0.00661  0.00011  
PD  0.0  0.50208  0.0  0.0  0.0  0.0  
PD  0.25  0.75312  0.0  -0.00011  -0.00661  0.0  
PD  0.25001  0.50208  0.25001  0.00157  0.0  0.00157  
PD  0.0  0.75312  0.25  0.0  -0.00661  -0.00011  
PD  0.0  0.50208  0.5  0.0  0.0  0.0  
PD  0.25001  0.75311  0.5  0.00114  -0.0111  0.0  
PD  0.25001  0.50208  0.74999  0.00157  0.0  -0.00157  
PD  0.0  0.75312  0.74999  0.0  -0.00661  0.00011  
PD  0.5  0.0  0.0  0.0  0.0  -0.0  
PD  0.75  0.25105  0.0  0.00011  0.00661  -0.0  
PD  0.75  0.0  0.25  0.0008  0.0  -0.0008  
PD  0.5  0.25105  0.25001  0.0  0.0111  0.00114  
PD  0.5  0.0  0.5  0.0  -0.0  0.0  
PD  0.74999  0.25105  0.5  -0.00114  0.0111  0.0  
PD  0.75  0.0  0.74999  0.0008  0.0  0.0008  
PD  0.5  0.25105  0.74999  0.0  0.0111  -0.00114  
PD  0.5  0.50208  0.0  0.0  0.0  -0.0  
PD  0.75  0.75312  0.0  0.00011  -0.00661  0.0  
PD  0.74999  0.50208  0.25001  -0.00157  0.0  0.00157  
PD  0.5  0.75311  0.25001  0.0  -0.0111  0.00114  
PD  0.5  0.50208  0.5  0.0  0.0  0.0  
PD  0.74999  0.75311  0.5  -0.00114  -0.0111  -0.0  
PD  0.74999  0.50208  0.74999  -0.00157  0.0  -0.00157  
PD  0.5  0.75311  0.74999  0.0  -0.0111  -0.00114  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25  0.25105  0.0  -0.00011  0.00661  0.0  
PD  0.25  0.0  0.25  -0.0008  0.0  -0.0008  
PD  0.0  0.25105  0.25  0.0  0.00661  -0.00011  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25001  0.25105  0.5  0.00114  0.0111  -0.0  
PD  0.25  0.0  0.74999  -0.0008  0.0  0.0008  
PD  0.0  0.25105  0.74999  0.0  0.00661  0.00011  
PD  0.0  0.50208  0.0  0.0  0.0  0.0  
PD  0.25  0.75312  0.0  -0.00011  -0.00661  0.0  
PD  0.25001  0.50208  0.25001  0.00157  0.0  0.00157  
PD  0.0  0.75312  0.25  0.0  -0.00661  -0.00011  
PD  0.0  0.50208  0.5  0.0  0.0  0.0  
PD  0.25001  0.75311  0.5  0.00114  -0.0111  0.0  
PD  0.25001  0.50208  0.74999  0.00157  0.0  -0.00157  
PD  0.0  0.75312  0.74999  0.0  -0.00661  0.00011  
PD  0.5  0.0  0.0  0.0  0.0  -0.0  
PD  0.75  0.25105  0.0  0.00011  0.00661  -0.0  
PD  0.75  0.0  0.25  0.0008  0.0  -0.0008  
PD  0.5  0.25105  0.25001  0.0  0.0111  0.00114  
PD  0.5  0.0  0.5  0.0  -0.0  0.0  
PD  0.74999  0.25105  0.5  -0.00114  0.0111  0.0  
PD  0.75  0.0  0.74999  0.0008  0.0  0.0008  
PD  0.5  0.25105  0.74999  0.0  0.0111  -0.00114  
PD  0.5  0.50208  0.0  0.0  0.0  -0.0  
PD  0.75  0.75312  0.0  0.00011  -0.00661  0.0  
PD  0.74999  0.50208  0.25001  -0.00157  0.0  0.00157  
PD  0.5  0.75311  0.25001  0.0  -0.0111  0.00114  
PD  0.5  0.50208  0.5  0.0  0.0  0.0  
PD  0.74999  0.75311  0.5  -0.00114  -0.0111  -0.0  
PD  0.74999  0.50208  0.74999  -0.00157  0.0  -0.00157  
PD  0.5  0.75311  0.74999  0.0  -0.0111  -0.00114  



#############################################################
#############################################################
CONFIG 2
#############################################################
#############################################################
file_type  STANDARD 
file_path  configs/pd_fcc/ec_6_006.out 
file_part  0 
alat  7.85004 
c         1 1 1  
uv_prim   1.00001 0.00417 0.0  
          0.00417 1.00001 0.0  
          0.0 0.0 1.00001  
uv        1.00001 0.00417 0.0  
          0.00417 1.00001 0.0  
          0.0 0.0 1.00001  
stress    0.001191407 -0.004711893 0.0  
          0.004711893 0.001191407 0.0  
          0.0 0.0 0.001002117  
energy    -125.11296 
epa       -3.90978 
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25105  0.25105  0.0  0.00156  0.00156  0.0  
PD  0.25001  0.00104  0.25001  0.00149  -0.00029  -0.00043  
PD  0.00104  0.25001  0.25001  -0.00029  0.00149  -0.00043  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25105  0.25105  0.5  0.00216  0.00216  0.0  
PD  0.25001  0.00104  0.75  0.00149  -0.00029  0.00043  
PD  0.00104  0.25001  0.75  -0.00029  0.00149  0.00043  
PD  0.00208  0.5  0.0  0.0  0.0  0.0  
PD  0.25313  0.75104  0.0  0.00187  -0.00187  0.0  
PD  0.2521  0.50104  0.25001  0.00201  0.0008  -0.0005  
PD  0.00313  0.75  0.25001  0.00029  -0.00149  -0.00043  
PD  0.00208  0.5  0.5  0.0  0.0  0.0  
PD  0.25314  0.75103  0.5  0.00194  -0.00194  0.0  
PD  0.2521  0.50104  0.74999  0.00201  0.0008  0.0005  
PD  0.00313  0.75  0.75  0.00029  -0.00149  0.00043  
PD  0.5  0.00208  0.0  0.0  0.0  0.0  
PD  0.75104  0.25313  0.0  -0.00187  0.00187  0.0  
PD  0.75  0.00313  0.25001  -0.00149  0.00029  -0.00043  
PD  0.50104  0.2521  0.25001  0.0008  0.00201  -0.0005  
PD  0.5  0.00208  0.5  0.0  0.0  0.0  
PD  0.75103  0.25314  0.5  -0.00194  0.00194  0.0  
PD  0.75  0.00313  0.75  -0.00149  0.00029  0.00043  
PD  0.50104  0.2521  0.74999  0.0008  0.00201  0.0005  
PD  0.50209  0.50209  0.0  0.0  0.0  0.0  
PD  0.75312  0.75312  0.0  -0.00156  -0.00156  0.0  
PD  0.75208  0.50313  0.25001  -0.00201  -0.0008  -0.0005  
PD  0.50313  0.75208  0.25001  -0.0008  -0.00201  -0.0005  
PD  0.50209  0.50209  0.5  0.0  0.0  0.0  
PD  0.75312  0.75312  0.5  -0.00216  -0.00216  0.0  
PD  0.75208  0.50313  0.74999  -0.00201  -0.0008  0.0005  
PD  0.50313  0.75208  0.74999  -0.0008  -0.00201  0.0005  


COORDS (32)
PD  0.0  0.0  0.0  0.0  0.0  0.0  
PD  0.25105  0.25105  0.0  0.00156  0.00156  0.0  
PD  0.25001  0.00104  0.25001  0.00149  -0.00029  -0.00043  
PD  0.00104  0.25001  0.25001  -0.00029  0.00149  -0.00043  
PD  0.0  0.0  0.5  0.0  0.0  0.0  
PD  0.25105  0.25105  0.5  0.00216  0.00216  0.0  
PD  0.25001  0.00104  0.75  0.00149  -0.00029  0.00043  
PD  0.00104  0.25001  0.75  -0.00029  0.00149  0.00043  
PD  0.00208  0.5  0.0  0.0  0.0  0.0  
PD  0.25313  0.75104  0.0  0.00187  -0.00187  0.0  
PD  0.2521  0.50104  0.25001  0.00201  0.0008  -0.0005  
PD  0.00313  0.75  0.25001  0.00029  -0.00149  -0.00043  
PD  0.00208  0.5  0.5  0.0  0.0  0.0  
PD  0.25314  0.75103  0.5  0.00194  -0.00194  0.0  
PD  0.2521  0.50104  0.74999  0.00201  0.0008  0.0005  
PD  0.00313  0.75  0.75  0.00029  -0.00149  0.00043  
PD  0.5  0.00208  0.0  0.0  0.0  0.0  
PD  0.75104  0.25313  0.0  -0.00187  0.00187  0.0  
PD  0.75  0.00313  0.25001  -0.00149  0.00029  -0.00043  
PD  0.50104  0.2521  0.25001  0.0008  0.00201  -0.0005  
PD  0.5  0.00208  0.5  0.0  0.0  0.0  
PD  0.75103  0.25314  0.5  -0.00194  0.00194  0.0  
PD  0.75  0.00313  0.75  -0.00149  0.00029  0.00043  
PD  0.50104  0.2521  0.74999  0.0008  0.00201  0.0005  
PD  0.50209  0.50209  0.0  0.0  0.0  0.0  
PD  0.75312  0.75312  0.0  -0.00156  -0.00156  0.0  
PD  0.75208  0.50313  0.25001  -0.00201  -0.0008  -0.0005  
PD  0.50313  0.75208  0.25001  -0.0008  -0.00201  -0.0005  
PD  0.50209  0.50209  0.5  0.0  0.0  0.0  
PD  0.75312  0.75312  0.5  -0.00216  -0.00216  0.0  
PD  0.75208  0.50313  0.74999  -0.00201  -0.0008  0.0005  
PD  0.50313  0.75208  0.74999  -0.0008  -0.00201  0.0005  



#############################################################
#############################################################
CONFIG 3
#############################################################
