#############################################################
#############################################################
POTENTIAL 1
#############################################################
#############################################################
f_on: 1
a_text: AL
b_text: AL
a: 1
b: 1
f_type: PAIR
f_group: 1
f_group_label: None
r_cut: 6.5
file: alpair.pot
function_type: 1
a_type: 
f: None
a_l: 0.0
a_u: 10.0
zoor: 1
a_params: 
None
f_points: 
None
points: 
0.0 11529.1088 -19489.8226922 13082.0331339 
0.0065 11402.7017244 -19404.5984354 13140.8151144 
0.013 11276.8498482 -19318.9920957 13199.597095 
0.0195 11151.555655 -19233.0036731 13258.3790756 
0.026 11026.8216283 -19146.6331677 13317.1610561 
0.0325 10902.6502516 -19059.8805794 13375.9430368 
0.039 10779.0440086 -18972.7459082 13434.7250173 
0.0455 10656.0053827 -18885.2291542 13493.5069979 
0.052 10533.5368574 -18797.3303172 13552.2889788 
0.0585 10411.6409164 -18709.0493974 13611.0709589 
0.065 10290.3200431 -18620.3863948 13669.8529397 
0.0715 10169.5767211 -18531.3413092 13728.6349204 
0.078 10049.4134339 -18441.9141408 13787.416901 
0.0845 9929.83266513 -18352.1048895 13846.1988815 
0.091 9810.83689823 -18261.9135553 13904.980862 
0.0975 9692.42861676 -18171.3401383 13963.7628428 
0.104 9574.61030428 -18080.3846384 14022.5448233 
0.1105 9457.38444431 -17989.0470556 14081.326804 
0.117 9340.7535204 -17897.3273899 14140.1087845 
0.1235 9224.72001609 -17805.2256414 14198.890765 
0.13 9109.28641491 -17712.74181 14257.6727459 
0.1365 8994.4552004 -17619.8758957 14316.4547262 
0.143 8880.22885611 -17526.6278986 14375.2367069 
0.1495 8766.60986557 -17432.9978185 14434.0186873 
0.156 8653.60071231 -17338.9856556 14492.8006682 
0.1625 8541.20387989 -17244.5914098 14551.5826486 
0.169 8429.42185183 -17149.8150812 14610.3646293 
0.1755 8318.25711168 -17054.6566697 14669.1466098 
0.182 8207.71214297 -16959.1161753 14727.9285904 
0.1885 8097.78942925 -16863.193598 14786.7105711 
0.195 7988.49145405 -16766.8889378 14845.4925516 
0.2015 7879.8207009 -16670.2021948 14904.2745323 
0.208 7771.77965336 -16573.1333689 14963.0565128 
0.2145 7664.37079495 -16475.6824601 15021.8384934 
0.221 7557.59660922 -16377.8494685 15080.620474 
0.2275 7451.45957971 -16279.634394 15139.4024546 
0.234 7345.96218995 -16181.0372366 15198.1844353 
0.2405 7241.10692348 -16082.0579963 15256.9664157 
0.247 7136.89626384 -15982.6966732 15315.7483964 
0.2535 7033.33269457 -15882.9532672 15374.530377 
