#############################################################
#############################################################
POTENTIAL 1
#############################################################
#############################################################
f_on: 1
a_text: AL
b_text: AL
a: 1
b: 1
f_type: PAIR
f_group: 1
f_group_label: None
r_cut: 6.5
file: alpair.pot
function_type: 1
a_type: 
f: None
a_l: 0.0
a_u: 10.0
zoor: 1
a_params: 
None
f_points: 
None
points: 
0.0 11529.1088 -22732.1935447 17798.5408375 
0.0065 11381.7261936 -22616.1995734 17891.9118558 
0.013 11235.0995205 -22499.5986906 17985.282874 
0.0195 11089.2327256 -22382.3908961 18078.6538923 
0.026 10944.1297538 -22264.57619 18172.0249106 
0.0325 10799.7945501 -22146.1545722 18265.3959289 
0.039 10656.2310594 -22027.1260429 18358.7669471 
0.0455 10513.4432265 -21907.4906019 18452.1379654 
0.052 10371.4349965 -21787.2482493 18545.508984 
0.0585 10230.2103143 -21666.3989851 18638.8800019 
0.065 10089.7731247 -21544.9428093 18732.2510202 
0.0715 9950.12737273 -21422.8797219 18825.6220387 
0.078 9811.27700329 -21300.2097228 18918.9930569 
0.0845 9673.22596131 -21176.9328121 19012.3640752 
0.091 9535.97819171 -21053.0489898 19105.7350935 
0.0975 9399.53763942 -20928.5582559 19199.1061118 
0.104 9263.90824936 -20803.4606104 19292.4771301 
0.1105 9129.09396646 -20677.7560532 19385.8481484 
0.117 8995.09873564 -20551.4445845 19479.2191666 
0.1235 8861.92650183 -20424.5262041 19572.5901849 
0.13 8729.58120996 -20297.0009121 19665.9612033 
0.1365 8598.06680495 -20168.8687084 19759.3322215 
0.143 8467.38723173 -20040.1295932 19852.7032399 
0.1495 8337.54643522 -19910.7835663 19946.074258 
0.156 8208.54836034 -19780.8306278 20039.4452765 
0.1625 8080.39695203 -19650.2707777 20132.8162946 
0.169 7953.09615521 -19519.104016 20226.187313 
0.1755 7826.6499148 -19387.3303426 20319.5583312 
0.182 7701.06217573 -19254.9497577 20412.9293495 
0.1885 7576.33688292 -19121.9622611 20506.3003679 
0.195 7452.47798131 -18988.3678529 20599.6713861 
0.2015 7329.48941581 -18854.1665331 20693.0424045 
0.208 7207.37513135 -18719.3583016 20786.4134227 
0.2145 7086.13907286 -18583.9431586 20879.784441 
0.221 6965.78518527 -18447.9211039 20973.1554593 
0.2275 6846.31741349 -18311.2921376 21066.5264775 
0.234 6727.73970245 -18174.0562597 21159.8974959 
0.2405 6610.05599709 -18036.2134702 21253.2685142 
0.247 6493.27024232 -17897.763769 21346.6395325 
0.2535 6377.38638306 -17758.7071562 21440.0105507 
0.26 6262.40836426 -17619.0436319 21533.3815691 
0.2665 6148.34013083 -17478.7731958 21626.7525873 
0.273 6035.18562769 -17337.8958482 21720.1236057 
0.2795 5922.94879977 -17196.411589 21813.4946239 
0.286 5811.63359201 -17054.3204181 21906.8656422 
0.2925 5701.24394931 -16911.6223356 22000.2366606 
0.299 5591.78381662 -16768.3173415 22093.6076788 
0.3055 5483.25713885 -16624.4054358 22186.9786971 
0.312 5375.66786093 -16479.8866185 22280.3497154 
0.3185 5269.01992778 -16334.7608895 22373.7207337 
0.325 5163.31728434 -16189.0282489 22467.091752 
0.3315 5058.56387552 -16042.6886967 22560.4627702 
0.338 4954.76364626 -15895.7422329 22653.8337885 
0.3445 4851.92054147 -15748.1888575 22747.2048069 
0.351 4750.03850609 -15600.0285704 22840.5758251 
0.3575 4649.12148503 -15451.2613717 22933.9468434 
0.364 4549.17342323 -15301.8872615 23027.3178617 
0.3705 4450.19826561 -15151.9062395 23120.68888 
0.377 4352.19995709 -15001.318306 23214.0598983 
0.3835 4255.1824426 -14850.1234609 23307.4309165 
0.39 4159.14966707 -14698.3217041 23400.8019348 
