#############################################################
#############################################################
POTENTIAL 1
#############################################################
#############################################################
f_on: 1
a_text: AL
b_text: AL
a: 1
b: 1
f_type: PAIR
f_group: 1
f_group_label: None
r_cut: 6.5
file: alpair.pot
function_type: 1
a_type: 
f: None
a_l: 0.0
a_u: 10.0
zoor: 1
a_params: 
None
f_points: 
None
points: 
0.0 11529.1088 -16245.998523 9087.66165195 
0.0065 11423.7020261 -16186.8181112 9121.69582782 
0.013 11318.6806439 -16127.4164772 9155.73000348 
0.0195 11214.0460912 -16067.7936211 9189.76417892 
0.026 11109.7998061 -16007.9495429 9223.79835428 
0.0325 11005.9432265 -15947.8842425 9257.8325299 
0.039 10902.4777903 -15887.59772 9291.86670517 
0.0455 10799.4049354 -15827.0899753 9325.90088071 
0.052 10696.7260999 -15766.3610085 9359.93505646 
0.0585 10594.4427216 -15705.4108196 9393.96923156 
0.065 10492.5562386 -15644.2394085 9428.00340709 
0.0715 10391.0680886 -15582.8467753 9462.03758263 
0.078 10289.9797098 -15521.23292 9496.07175813 
0.0845 10189.29254 -15459.3978425 9530.10593349 
0.091 10089.0080172 -15397.3415428 9564.14010896 
0.0975 9989.12757925 -15335.064021 9598.1742845 
0.104 9889.65266421 -15272.5652771 9632.20846003 
0.1105 9790.58470997 -15209.8453111 9666.24263548 
0.117 9691.92515448 -15146.9041229 9700.27681084 
0.1235 9593.67543568 -15083.7417125 9734.31098627 
0.13 9495.83699153 -15020.35808 9768.34516192 
0.1365 9398.41125996 -14956.7532254 9802.37933725 
0.143 9301.39967891 -14892.9271486 9836.41351282 
0.1495 9204.80368634 -14828.8798497 9870.44768822 
0.156 9108.62472018 -14764.6113287 9904.48186381 
0.1625 9012.86421838 -14700.1215855 9938.51603912 
0.169 8917.52361888 -14635.4106202 9972.55021469 
0.1755 8822.60435963 -14570.4784327 10006.5843901 
0.182 8728.10787857 -14505.3250231 10040.6185655 
0.1885 8634.03561365 -14439.9503914 10074.6527411 
0.195 8540.3890028 -14374.3545375 10108.6869166 
0.2015 8447.16948398 -14308.5374615 10142.721092 
0.208 8354.37849512 -14242.4991633 10176.7552675 
0.2145 8262.01747417 -14176.239643 10210.7894429 
0.221 8170.08785907 -14109.7589005 10244.8236185 
0.2275 8078.59108777 -14043.0569359 10278.8577938 
0.234 7987.52859822 -13976.1337492 10312.8919694 
0.2405 7896.90182835 -13908.9893403 10346.9261448 
0.247 7806.71221611 -13841.6237093 10380.9603203 
0.2535 7716.96119944 -13774.0368562 10414.9944957 
0.26 7627.65021629 -13706.2287809 10449.0286712 
0.2665 7538.78070461 -13638.1994835 10483.0628467 
0.273 7450.35410232 -13569.9489639 10517.0970222 
0.2795 7362.37184739 -13501.4772222 10551.1311976 
0.286 7274.83537775 -13432.7842583 10585.1653731 
0.2925 7187.74613135 -13363.8700723 10619.1995486 
0.299 7101.10554612 -13294.7346642 10653.2337241 
0.3055 7014.91506003 -13225.3780339 10687.2678995 
0.312 6929.176111 -13155.8001815 10721.302075 
0.3185 6843.89013698 -13086.0011069 10755.3362505 
0.325 6759.05857592 -13015.9808102 10789.3704259 
0.3315 6674.68286576 -12945.7392914 10823.4046014 
0.338 6590.76444445 -12875.2765504 10857.4387768 
0.3445 6507.30474992 -12804.5925873 10891.4729524 
0.351 6424.30522013 -12733.687402 10925.5071277 
0.3575 6341.76729301 -12662.5609946 10959.5413033 
0.364 6259.69240651 -12591.2133651 10993.5754787 
0.3705 6178.08199858 -12519.6445134 11027.6096542 
0.377 6096.93750715 -12447.8544396 11061.6438297 
0.3835 6016.26037018 -12375.8431436 11095.6780051 
0.39 5936.0520256 -12303.6106255 11129.7121806 
0.3965 5856.31391136 -12231.1568853 11163.7463561 
0.403 5777.04746541 -12158.4819229 11197.7805315 
0.4095 5698.25412568 -12085.5857384 11231.8147071 
0.416 5619.93533012 -12012.4683317 11265.8488824 
0.4225 5542.09251668 -11939.1297029 11299.883058 
0.429 5464.7271233 -11865.5698519 11333.9172334 
0.4355 5387.84058792 -11791.7887789 11367.9514089 
0.442 5311.43434849 -11717.7864836 11401.9855844 
0.4485 5235.50984295 -11643.5629663 11436.0197598 
0.455 5160.06850924 -11569.1182268 11470.0539353 
0.4615 5085.11178532 -11494.4522651 11504.0881108 
0.468 5010.64110911 -11419.5650813 11538.1222863 
0.4745 4936.65791857 -11344.4566754 11572.1564617 
0.481 4863.16365165 -11269.1270473 11606.1906372 
0.4875 4790.15974627 -11193.5761971 11640.2248127 
0.494 4717.6476404 -11117.8041247 11674.2589881 
0.5005 4645.62877197 -11041.8108303 11708.2931636 
0.507 4574.10457892 -10965.5963136 11742.3273391 
0.5135 4503.0764992 -10889.1605748 11776.3615145 
0.52 4432.54597076 -10812.5036139 11810.39569 
0.5265 4362.51443154 -10735.6254309 11844.4298655 
0.533 4292.98331948 -10658.5260257 11878.464041 
0.5395 4223.95407252 -10581.2053983 11912.4982164 
