#L_UNITS ang
#E_UNITS eV
#S_UNITS GPA
#F_UNITS EV/ANG
#ALAT 6.84
#X 1.0 0.0 0.0
#Y 0.0 1.0 0.0
#Z 0.0 0.0 1.45
#C 1 1 1
#RCUT 6.5
#EPA -4.27
AL 0.0 0.0 0.0 
AL 0.0 0.25 0.172413793103 
AL 0.25 0.0 0.172413793103 
AL 0.25 0.25 0.0 
AL 0.0 0.0 0.344827586207 
AL 0.0 0.25 0.51724137931 
AL 0.25 0.0 0.51724137931 
AL 0.25 0.25 0.344827586207 
AL 0.0 0.5 0.0 
AL 0.0 0.75 0.172413793103 
AL 0.25 0.5 0.172413793103 
AL 0.25 0.75 0.0 
AL 0.0 0.5 0.344827586207 
AL 0.0 0.75 0.51724137931 
AL 0.25 0.5 0.51724137931 
AL 0.25 0.75 0.344827586207 
AL 0.5 0.0 0.0 
AL 0.5 0.25 0.172413793103 
AL 0.75 0.0 0.172413793103 
AL 0.75 0.25 0.0 
AL 0.5 0.0 0.344827586207 
AL 0.5 0.25 0.51724137931 
AL 0.75 0.0 0.51724137931 
AL 0.75 0.25 0.344827586207 
AL 0.5 0.5 0.0 
AL 0.5 0.75 0.172413793103 
AL 0.75 0.5 0.172413793103 
AL 0.75 0.75 0.0 
AL 0.5 0.5 0.344827586207 
AL 0.5 0.75 0.51724137931 
AL 0.75 0.5 0.51724137931 
AL 0.75 0.75 0.344827586207 
