#############################################################################
5.409E-03 ###   Thu, 08 Jul 2021 22:45:49 +0000
#############################################################################

####TIME#############LOG#####################################################
1.244E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.573E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.753E-02
#############################################
1.920E-02 ###   rss
2.090E-02 ###   a0: 5.0
2.090E-02 ###   b0: 1.0
2.090E-02 ###   bp: 100.0
2.090E-02 ###   config: 0.0001
2.090E-02 ###   e: 1.0
2.090E-02 ###   e0: 25.0
2.090E-02 ###   ec: 1.0
2.090E-02 ###   energy: 20.0
2.090E-02 ###   force: 1.0
2.091E-02 ###   g: 1.0
2.091E-02 ###   negec: 1000.0
2.091E-02 ###   stress: 1.0
2.091E-02 ###   v: 1.0
2.091E-02 ###   
2.263E-02 ###   max: 100.0
2.264E-02 ###   min: 0.1
2.264E-02 ###   scale_exponent: 4.0
2.264E-02 ###   scale_factor: 10.0
2.264E-02 ###   zero_density_factor: 100000000.0
2.264E-02 ###   
2.440E-02 ###   pot_dir: None
2.440E-02 ###   pot_name: None
2.440E-02 ###   results_dir: results
2.440E-02 ###   
2.615E-02 ###   bp_file: bp.dat
2.615E-02 ###   dir: bp
2.616E-02 ###   ec_size: 11
2.616E-02 ###   ec_strain: 0.05
2.616E-02 ###   eos_size: 9
2.616E-02 ###   eos_strain: 0.1
2.616E-02 ###   
2.784E-02 ###   
2.959E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
2.959E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
2.959E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
2.959E-02 ###   
#############################################
  Setup Directories
  Time: 3.133E-02
#############################################
3.297E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 3.581E-02
#############################################
3.751E-02 ###   EFS 2000000000.0
3.917E-02 ###   config size       255102
4.090E-02 ###   ghost size        3061224
4.259E-02 ###   nl size           25510204
4.435E-02 ###   BP 2000000000.0
4.604E-02 ###   config size       255102
4.770E-02 ###   ghost size        3061224
4.952E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 5.117E-02
#############################################
5.335E-02 ###   Potential file: pot/fepd.pot
5.505E-02 ###   Loading: pot/fepd.pot
2.895E-01 ###   std  configs/pd_fcc/ec_2_006.out
2.955E-01 ###   std  configs/pd_fcc/ec_6_006.out
3.010E-01 ###   std  configs/pd_fcc/ec_6_001.out
3.060E-01 ###   std  configs/pd_fcc/ec_2_001.out
3.111E-01 ###   std  configs/pd_fcc/config_0004.out
3.162E-01 ###   std  configs/pd_fcc/config_0003.out
3.212E-01 ###   std  configs/pd_fcc/ec_5_003.out
3.263E-01 ###   std  configs/pd_fcc/ec_9_004.out
3.313E-01 ###   std  configs/pd_fcc/ec_1_003.out
3.364E-01 ###   std  configs/pd_fcc/ec_9_003.out
3.415E-01 ###   std  configs/pd_fcc/ec_1_004.out
3.466E-01 ###   std  configs/pd_fcc/ec_5_004.out
3.516E-01 ###   std  configs/pd_fcc/ec_4_002.out
3.567E-01 ###   std  configs/pd_fcc/ec_8_005.out
3.621E-01 ###   std  configs/pd_fcc/ec_8_002.out
3.672E-01 ###   std  configs/pd_fcc/ec_4_005.out
3.722E-01 ###   std  configs/pd_fcc/eos_003.out
3.772E-01 ###   std  configs/pd_fcc/eos_004.out
3.822E-01 ###   std  configs/pd_fcc/ec_3_007.out
3.872E-01 ###   std  configs/pd_fcc/ec_7_007.out
3.922E-01 ###   std  configs/pd_fcc/ec_9_002.out
3.972E-01 ###   std  configs/pd_fcc/ec_1_005.out
4.024E-01 ###   std  configs/pd_fcc/ec_5_005.out
4.076E-01 ###   std  configs/pd_fcc/ec_5_002.out
4.128E-01 ###   std  configs/pd_fcc/ec_9_005.out
4.178E-01 ###   std  configs/pd_fcc/ec_1_002.out
4.230E-01 ###   std  configs/pd_fcc/config_0002.out
4.281E-01 ###   std  configs/pd_fcc/config_0005.out
4.332E-01 ###   std  configs/pd_fcc/ec_2_007.out
4.383E-01 ###   std  configs/pd_fcc/ec_6_007.out
4.436E-01 ###   std  configs/pd_fcc/fcc_002.dat
4.475E-01 ###   std  configs/pd_fcc/ec_7_001.out
4.525E-01 ###   std  configs/pd_fcc/ec_3_001.out
4.576E-01 ###   std  configs/pd_fcc/ec_3_006.out
4.628E-01 ###   std  configs/pd_fcc/ec_7_006.out
4.680E-01 ###   std  configs/pd_fcc/eos_005.out
