#############################################################################
5.449E-03 ###   Fri, 02 Jul 2021 16:28:51 +0000
#############################################################################

####TIME#############LOG#####################################################
1.252E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.612E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.786E-02
#############################################
1.955E-02 ###   rss
2.125E-02 ###   a0: 5.0
2.125E-02 ###   b0: 1.0
2.125E-02 ###   bp: 100.0
2.125E-02 ###   config: 0.0001
2.125E-02 ###   e: 1.0
2.125E-02 ###   e0: 25.0
2.125E-02 ###   ec: 1.0
2.125E-02 ###   energy: 20.0
2.126E-02 ###   force: 1.0
2.126E-02 ###   g: 1.0
2.126E-02 ###   negec: 1000.0
2.126E-02 ###   stress: 1.0
2.126E-02 ###   v: 1.0
2.126E-02 ###   
2.298E-02 ###   max: 100.0
2.298E-02 ###   min: 0.1
2.298E-02 ###   scale_exponent: 4.0
2.298E-02 ###   scale_factor: 10.0
2.298E-02 ###   zero_density_factor: 100000000.0
2.298E-02 ###   
2.481E-02 ###   pot_dir: None
2.481E-02 ###   pot_name: None
2.481E-02 ###   results_dir: results
2.481E-02 ###   
2.660E-02 ###   bp_file: bp.dat
2.660E-02 ###   dir: bp
2.660E-02 ###   ec_size: 6
2.660E-02 ###   ec_strain: 0.05
2.660E-02 ###   eos_size: 6
2.660E-02 ###   eos_strain: 0.1
2.660E-02 ###   
2.840E-02 ###   
3.021E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.021E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.021E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.021E-02 ###   
#############################################
  Setup Directories
  Time: 3.195E-02
#############################################
3.365E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 3.650E-02
#############################################
3.822E-02 ###   EFS 2000000000.0
3.992E-02 ###   config size       255102
4.166E-02 ###   ghost size        3061224
4.339E-02 ###   nl size           25510204
4.514E-02 ###   BP 2000000000.0
4.684E-02 ###   config size       255102
4.854E-02 ###   ghost size        3061224
5.022E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 5.193E-02
#############################################
5.422E-02 ###   Potential file: pot/pd.pot
5.602E-02 ###   Loading: pot/pd.pot
1.635E-01 ###   std  configs/ec_5_002.out
1.686E-01 ###   std  configs/ec_9_005.out
1.738E-01 ###   std  configs/ec_1_002.out
1.789E-01 ###   std  configs/ec_9_002.out
1.841E-01 ###   std  configs/ec_1_005.out
1.892E-01 ###   std  configs/ec_5_005.out
1.943E-01 ###   std  configs/ec_2_007.out
1.995E-01 ###   std  configs/config_0001.out
2.045E-01 ###   std  configs/ec_6_007.out
2.096E-01 ###   std  configs/config_0006.out
2.148E-01 ###   std  configs/config_0008.out
2.200E-01 ###   std  configs/ec_3_006.out
2.251E-01 ###   std  configs/eos_007.out
2.303E-01 ###   std  configs/ec_7_006.out
2.355E-01 ###   std  configs/config_0010.out
2.407E-01 ###   std  configs/ec_7_001.out
2.458E-01 ###   std  configs/ec_3_001.out
2.509E-01 ###   std  configs/ec_4_003.out
2.561E-01 ###   std  configs/ec_8_004.out
2.612E-01 ###   std  configs/ec_8_003.out
2.662E-01 ###   std  configs/ec_4_004.out
2.712E-01 ###   std  configs/config_0009.out
2.764E-01 ###   std  configs/ec_6_001.out
2.814E-01 ###   std  configs/ec_2_001.out
2.865E-01 ###   std  configs/config_0007.out
2.917E-01 ###   std  configs/ec_2_006.out
2.971E-01 ###   std  configs/ec_6_006.out
3.021E-01 ###   std  configs/ec_9_003.out
3.072E-01 ###   std  configs/ec_1_004.out
3.122E-01 ###   std  configs/ec_5_004.out
3.174E-01 ###   std  configs/ec_5_003.out
3.226E-01 ###   std  configs/ec_9_004.out
3.277E-01 ###   std  configs/ec_1_003.out
3.327E-01 ###   std  configs/ec_8_002.out
3.379E-01 ###   std  configs/ec_4_005.out
3.430E-01 ###   std  configs/ec_4_002.out
3.483E-01 ###   std  configs/ec_8_005.out
3.538E-01 ###   std  configs/eos_001.out
3.589E-01 ###   std  configs/ec_3_007.out
3.642E-01 ###   std  configs/eos_006.out
3.695E-01 ###   std  configs/ec_7_007.out
3.747E-01 ###   std  configs/ec_4_001.out
3.800E-01 ###   std  configs/ec_8_006.out
3.852E-01 ###   std  configs/ec_8_001.out
3.903E-01 ###   std  configs/ec_4_006.out
3.956E-01 ###   std  configs/ec_3_004.out
4.006E-01 ###   std  configs/eos_005.out
