#############################################################################
5.556E-03 ###   Fri, 09 Jul 2021 17:31:23 +0000
#############################################################################

####TIME#############LOG#####################################################
1.268E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
2.997E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 3.192E-02
#############################################
3.372E-02 ###   rss
3.554E-02 ###   a0: 5.0
3.554E-02 ###   b0: 1.0
3.554E-02 ###   bp: 100.0
3.554E-02 ###   config: 0.0001
3.554E-02 ###   e: 1.0
3.554E-02 ###   e0: 25.0
3.554E-02 ###   ec: 1.0
3.555E-02 ###   energy: 20.0
3.555E-02 ###   force: 1.0
3.555E-02 ###   g: 1.0
3.555E-02 ###   negec: 1000.0
3.555E-02 ###   stress: 1.0
3.555E-02 ###   v: 1.0
3.555E-02 ###   
3.735E-02 ###   max: 100.0
3.735E-02 ###   min: 0.1
3.735E-02 ###   scale_exponent: 4.0
3.735E-02 ###   scale_factor: 10.0
3.735E-02 ###   zero_density_factor: 100000000.0
3.735E-02 ###   
3.922E-02 ###   pot_dir: None
3.923E-02 ###   pot_name: None
3.923E-02 ###   results_dir: results
3.923E-02 ###   
4.104E-02 ###   bp_file: bp.dat
4.104E-02 ###   dir: bp
4.104E-02 ###   ec_size: 9
4.104E-02 ###   ec_strain: 0.05
4.104E-02 ###   eos_size: 9
4.104E-02 ###   eos_strain: 0.1
4.104E-02 ###   
4.285E-02 ###   
4.464E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
4.465E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
4.465E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
4.465E-02 ###   
#############################################
  Setup Directories
  Time: 4.640E-02
#############################################
4.816E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 5.105E-02
#############################################
5.278E-02 ###   EFS 2000000000.0
5.449E-02 ###   config size       255102
5.623E-02 ###   ghost size        3061224
5.799E-02 ###   nl size           25510204
5.972E-02 ###   BP 2000000000.0
6.142E-02 ###   config size       255102
6.311E-02 ###   ghost size        3061224
6.482E-02 ###   nl size           25510204
#############################################
  Potential Load
  Time: 6.649E-02
#############################################
6.874E-02 ###   Potential file: pot/fepd.pot
7.047E-02 ###   Loading: pot/fepd.pot
1.417E+00 ###   std  configs/fepd/fepd_config_0001.out
1.424E+00 ###   std  configs/fepd/fepd_config_0002.out
1.429E+00 ###   std  configs/pd/ec_7_006.out
1.436E+00 ###   std  configs/pd/ec_3_006.out
1.442E+00 ###   std  configs/pd/ec_3_001.out
1.448E+00 ###   std  configs/pd/ec_7_001.out
1.453E+00 ###   std  configs/pd/config_0005.out
1.459E+00 ###   std  configs/pd/config_0002.out
1.465E+00 ###   std  configs/pd/ec_8_004.out
1.471E+00 ###   std  configs/pd/ec_4_003.out
1.477E+00 ###   std  configs/pd/ec_4_004.out
1.483E+00 ###   std  configs/pd/ec_8_003.out
1.489E+00 ###   std  configs/pd/ec_9_005.out
1.495E+00 ###   std  configs/pd/ec_1_002.out
1.501E+00 ###   std  configs/pd/eos_006.out
1.507E+00 ###   std  configs/pd/ec_5_002.out
1.512E+00 ###   std  configs/pd/ec_5_005.out
1.518E+00 ###   std  configs/pd/eos_001.out
1.524E+00 ###   std  configs/pd/ec_9_002.out
1.530E+00 ###   std  configs/pd/ec_1_005.out
1.536E+00 ###   std  configs/pd/ec_6_007.out
1.542E+00 ###   std  configs/pd/ec_2_007.out
1.548E+00 ###   std  configs/pd/ec_4_005.out
1.554E+00 ###   std  configs/pd/ec_8_002.out
1.560E+00 ###   std  configs/pd/ec_8_005.out
1.565E+00 ###   std  configs/pd/ec_4_002.out
1.571E+00 ###   std  configs/pd/config_0003.out
1.577E+00 ###   std  configs/pd/config_0004.out
1.582E+00 ###   std  configs/pd/ec_7_007.out
1.588E+00 ###   std  configs/pd/ec_3_007.out
1.594E+00 ###   std  configs/pd/ec_2_001.out
1.600E+00 ###   std  configs/pd/ec_6_001.out
1.607E+00 ###   std  configs/pd/ec_6_006.out
1.613E+00 ###   std  configs/pd/ec_2_006.out
1.619E+00 ###   std  configs/pd/ec_5_004.out
1.625E+00 ###   std  configs/pd/ec_9_003.out
1.630E+00 ###   std  configs/pd/ec_1_004.out
1.636E+00 ###   std  configs/pd/ec_9_004.out
1.642E+00 ###   std  configs/pd/ec_1_003.out
1.649E+00 ###   std  configs/pd/ec_5_003.out
1.656E+00 ###   std  configs/pd/eos_007.out
